Timestamp,Duration_Seconds,Dialogue
"00:00:02,388 --> 00:00:06,862",4.474,MY LIBERATION NOTES
"00:00:06,942 --> 00:00:11,856",4.914,MY LIBERATION NOTES
"00:00:12,360 --> 00:00:13,999",1.639,"ALL LOCATIONS, CHARACTERS, ORGANIZATIONS, AND INCIDENTS"
"00:00:14,088 --> 00:00:15,774",1.686,DEPICTED IN THIS DRAMA ARE ENTIRELY FICTITIOUS
"00:00:47,519 --> 00:00:49,855",2.336,-I'm home. -Hey. Did you eat?
"00:00:49,939 --> 00:00:51,106",1.167,I did.
"00:00:54,735 --> 00:00:55,736",1.001,I'm home.
"00:00:55,819 --> 00:00:58,322",2.503,You girls came home together? Did you eat?
"00:00:58,906 --> 00:01:00,074",1.168,I ate.
"00:01:05,287 --> 00:01:06,747",1.460,"Fold your own clothes, okay?"
"00:01:07,998 --> 00:01:09,708",1.710,I can't do any more of this. Gosh.
"00:01:10,918 --> 00:01:11,961",1.043,Goodness.
"00:01:54,837 --> 00:01:56,297",1.460,She must be out of her mind.
"00:02:33,917 --> 00:02:35,002",1.085,Good morning.
"00:02:37,671 --> 00:02:41,050",3.379,We're giving out free glasses to the customers who buy soju.
"00:02:41,133 --> 00:02:42,301",1.168,Should I get you a set?
"00:02:42,885 --> 00:02:46,638",3.753,"They're pretty nice. It's a set of four, and they're pretty."
"00:02:49,433 --> 00:02:50,642",1.209,I'll get you one.
"00:03:03,197 --> 00:03:07,785",4.588,"SANPO KITCHEN SINKS, CLOSETS"
"00:03:15,250 --> 00:03:17,086",1.836,SANPO SINKS
"00:03:33,268 --> 00:03:34,186",0.918,Get in.
"00:04:08,262 --> 00:04:09,638",1.376,I'll see you later.
"00:04:26,822 --> 00:04:30,742",3.920,It's nice to be in a car with someone else driving for once.
"00:04:35,456 --> 00:04:39,126",3.670,<i>I got some money. Is there anything you want to eat? This is Gu.</i>
"00:04:42,546 --> 00:04:43,672",1.126,<i>Pork cutlets.</i>
"00:04:44,590 --> 00:04:46,133",1.543,<i>I know a place near the station.</i>
"00:04:51,221 --> 00:04:53,223",2.002,CREATE NEW CONTACT
"00:04:53,307 --> 00:04:54,725",1.418,"ADD PHOTO, LAST NAME, FIRST NAME, OCCUPATION"
"00:04:57,811 --> 00:05:02,232",4.421,GU
"00:05:10,365 --> 00:05:13,535",3.170,SOMETHING GOOD WILL HAPPEN TO YOU TODAY
"00:05:26,882 --> 00:05:29,468",2.586,Tell the store owners to keep this special term a secret.
"00:05:29,551 --> 00:05:30,469",0.918,Got it.
"00:05:31,094 --> 00:05:34,056",2.962,"They know we give rental assistance to the stores with high sales,"
"00:05:34,139 --> 00:05:36,808",2.669,but they'll get jealous if they see it happen around them.
"00:05:36,892 --> 00:05:37,809",0.917,I know.
"00:05:37,893 --> 00:05:39,895",2.002,Have him sign it by this week if you can
"00:05:39,978 --> 00:05:41,855",1.877,before other chains make better offers.
"00:05:42,689 --> 00:05:45,609",2.920,"He may not sign it, but he won't switch over to a competitor."
"00:05:49,821 --> 00:05:50,864",1.043,Five years?
"00:05:52,074 --> 00:05:56,578",4.504,Hey. I'll be 83 in five years.
"00:05:58,080 --> 00:06:00,290",2.210,Who knows if I'll still be around then?
